Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
Rule 1     init -> clases_funciones
Rule 2     clases_funciones -> clases_funciones clase_funcion
Rule 3     clases_funciones -> clase_funcion
Rule 4     clase_funcion -> clase
Rule 5     clase_funcion -> funcion
Rule 6     clase_funcion -> error LLAVEDER
Rule 7     clase -> CLASS ID bloqueClase
Rule 8     bloqueClase -> LLAVEIZQ instrs_clase LLAVEDER
Rule 9     bloqueClase -> LLAVEIZQ LLAVEDER
Rule 10    funcion -> tipo_funcion ID PIZQ PDER bloque
Rule 11    funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque
Rule 12    lista_parametros -> lista_parametros COMA parametro
Rule 13    lista_parametros -> parametro
Rule 14    parametro -> tipo_dato ID
Rule 15    parametro -> MULTIPLICACION tipo_dato ID
Rule 16    bloque -> LLAVEIZQ LLAVEDER
Rule 17    bloque -> LLAVEIZQ instrucciones LLAVEDER
Rule 18    instrs_clase -> instrs_clase instr
Rule 19    instrs_clase -> instr
Rule 20    instr -> declaracion PTCOMA
Rule 21    instrucciones -> instrucciones instruccion
Rule 22    instrucciones -> instruccion
Rule 23    instruccion -> print_inst PTCOMA
Rule 24    instruccion -> declaracion PTCOMA
Rule 25    instruccion -> declaracion_objeto PTCOMA
Rule 26    instruccion -> declaracion_arreglo PTCOMA
Rule 27    instruccion -> llamada PTCOMA
Rule 28    instruccion -> return_inst PTCOMA
Rule 29    instruccion -> if_instr
Rule 30    instruccion -> error PTCOMA
Rule 31    declaracion -> tipo_dato ID IGUAL expresion
Rule 32    declaracion -> tipo_dato ID
Rule 33    declaracion_arreglo -> tipo_dato niveles ID IGUAL expresion
Rule 34    niveles -> niveles nivel
Rule 35    niveles -> nivel
Rule 36    nivel -> CORIZQ CORDER
Rule 37    declaracion_objeto -> ID ID IGUAL expresion
Rule 38    print_inst -> PRINT PIZQ expresion PDER
Rule 39    llamada -> ID PIZQ PDER
Rule 40    llamada -> ID PIZQ lista_expresiones PDER
Rule 41    return_inst -> RETURN_W
Rule 42    return_inst -> RETURN_W expresion
Rule 43    if_instr -> IF_W PIZQ expresion PDER bloque
Rule 44    if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque
Rule 45    if_instr -> IF_W PIZQ expresion PDER bloque listaelseif
Rule 46    if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
Rule 47    listaelseif -> listaelseif else_if
Rule 48    listaelseif -> else_if
Rule 49    else_if -> ELSE_W IF_W PIZQ expresion PDER bloque
Rule 50    lista_expresiones -> lista_expresiones COMA expresion
Rule 51    lista_expresiones -> expresion
Rule 52    expresion -> expresion OR expresion
Rule 53    expresion -> expresion AND expresion
Rule 54    expresion -> NOT expresion
Rule 55    expresion -> expresion MENOR expresion
Rule 56    expresion -> expresion MAYOR expresion
