Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
Rule 1     init -> clases_funciones
Rule 2     clases_funciones -> clases_funciones clase_funcion
Rule 3     clases_funciones -> clase_funcion
Rule 4     clase_funcion -> clase
Rule 5     clase_funcion -> funcion
Rule 6     clase -> CLASS ID bloqueClase
Rule 7     bloqueClase -> CORIZQ instrs_clase CORDER
Rule 8     bloqueClase -> CORIZQ CORDER
Rule 9     funcion -> tipo_funcion ID PIZQ PDER bloque
Rule 10    funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque
Rule 11    lista_parametros -> lista_parametros COMA parametro
Rule 12    lista_parametros -> parametro
Rule 13    parametro -> tipo_dato ID
Rule 14    bloque -> CORIZQ CORDER
Rule 15    bloque -> CORIZQ instrucciones CORDER
Rule 16    instrs_clase -> instrs_clase instr
Rule 17    instrs_clase -> instr
Rule 18    instr -> declaracion PTCOMA
Rule 19    instrucciones -> instrucciones instruccion
Rule 20    instrucciones -> instruccion
Rule 21    instruccion -> print_inst PTCOMA
Rule 22    instruccion -> declaracion PTCOMA
Rule 23    instruccion -> declaracion_objeto PTCOMA
Rule 24    instruccion -> llamada PTCOMA
Rule 25    instruccion -> return_inst PTCOMA
Rule 26    instruccion -> if_instr
Rule 27    declaracion -> tipo_dato ID IGUAL expresion
Rule 28    declaracion -> tipo_dato ID
Rule 29    declaracion_objeto -> ID ID IGUAL expresion
Rule 30    print_inst -> PRINT PIZQ expresion PDER
Rule 31    llamada -> ID PIZQ PDER
Rule 32    llamada -> ID PIZQ lista_expresiones PDER
Rule 33    return_inst -> RETURN_W
Rule 34    return_inst -> RETURN_W expresion
Rule 35    if_instr -> IF_W PIZQ expresion PDER bloque
Rule 36    if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque
Rule 37    if_instr -> IF_W PIZQ expresion PDER bloque listaelseif
Rule 38    if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
Rule 39    listaelseif -> listaelseif else_if
Rule 40    listaelseif -> else_if
Rule 41    else_if -> ELSE_W IF_W PIZQ expresion PDER bloque
Rule 42    lista_expresiones -> lista_expresiones COMA expresion
Rule 43    lista_expresiones -> expresion
Rule 44    expresion -> expresion OR expresion
Rule 45    expresion -> expresion AND expresion
Rule 46    expresion -> NOT expresion
Rule 47    expresion -> expresion MENOR expresion
Rule 48    expresion -> expresion MAYOR expresion
Rule 49    expresion -> expresion MAYORIGUAL expresion
Rule 50    expresion -> expresion MENORIGUAL expresion
Rule 51    expresion -> expresion DIFERENTE expresion
Rule 52    expresion -> expresion IGUALIGUAL expresion
Rule 53    expresion -> MENOS expresion
Rule 54    expresion -> expresion MAS expresion
Rule 55    expresion -> expresion MENOS expresion
Rule 56    expresion -> expresion MULTIPLICACION expresion
Rule 57    expresion -> expresion DIVISION expresion
