Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
Rule 1     init -> clases_funciones
Rule 2     clases_funciones -> clases_funciones clase_funcion
Rule 3     clases_funciones -> clase_funcion
Rule 4     clase_funcion -> clase
Rule 5     clase_funcion -> funcion
Rule 6     clase -> CLASS ID bloqueClase
Rule 7     bloqueClase -> LLAVEIZQ instrs_clase LLAVEDER
Rule 8     bloqueClase -> LLAVEIZQ LLAVEDER
Rule 9     funcion -> tipo_funcion ID PIZQ PDER bloque
Rule 10    funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque
Rule 11    lista_parametros -> lista_parametros COMA parametro
Rule 12    lista_parametros -> parametro
Rule 13    parametro -> tipo_dato ID
Rule 14    bloque -> LLAVEIZQ LLAVEDER
Rule 15    bloque -> LLAVEIZQ instrucciones LLAVEDER
Rule 16    instrs_clase -> instrs_clase instr
Rule 17    instrs_clase -> instr
Rule 18    instr -> declaracion PTCOMA
Rule 19    instrucciones -> instrucciones instruccion
Rule 20    instrucciones -> instruccion
Rule 21    instruccion -> print_inst PTCOMA
Rule 22    instruccion -> declaracion PTCOMA
Rule 23    instruccion -> declaracion_objeto PTCOMA
Rule 24    instruccion -> declaracion_arreglo PTCOMA
Rule 25    instruccion -> llamada PTCOMA
Rule 26    instruccion -> return_inst PTCOMA
Rule 27    instruccion -> if_instr
Rule 28    declaracion -> tipo_dato ID IGUAL expresion
Rule 29    declaracion -> tipo_dato ID
Rule 30    declaracion_arreglo -> tipo_dato niveles ID IGUAL expresion
Rule 31    niveles -> niveles nivel
Rule 32    niveles -> nivel
Rule 33    nivel -> CORIZQ CORDER
Rule 34    declaracion_objeto -> ID ID IGUAL expresion
Rule 35    print_inst -> PRINT PIZQ expresion PDER
Rule 36    llamada -> ID PIZQ PDER
Rule 37    llamada -> ID PIZQ lista_expresiones PDER
Rule 38    return_inst -> RETURN_W
Rule 39    return_inst -> RETURN_W expresion
Rule 40    if_instr -> IF_W PIZQ expresion PDER bloque
Rule 41    if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque
Rule 42    if_instr -> IF_W PIZQ expresion PDER bloque listaelseif
Rule 43    if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
Rule 44    listaelseif -> listaelseif else_if
Rule 45    listaelseif -> else_if
Rule 46    else_if -> ELSE_W IF_W PIZQ expresion PDER bloque
Rule 47    lista_expresiones -> lista_expresiones COMA expresion
Rule 48    lista_expresiones -> expresion
Rule 49    expresion -> expresion OR expresion
Rule 50    expresion -> expresion AND expresion
Rule 51    expresion -> NOT expresion
Rule 52    expresion -> expresion MENOR expresion
Rule 53    expresion -> expresion MAYOR expresion
Rule 54    expresion -> expresion MAYORIGUAL expresion
Rule 55    expresion -> expresion MENORIGUAL expresion
Rule 56    expresion -> expresion DIFERENTE expresion
