Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
Rule 1     init -> funciones
Rule 2     funciones -> funciones funcion
Rule 3     funciones -> funcion
Rule 4     funcion -> tipo_funcion ID PIZQ PDER bloque
Rule 5     funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque
Rule 6     lista_parametros -> lista_parametros COMA parametro
Rule 7     lista_parametros -> parametro
Rule 8     parametro -> tipo_dato ID
Rule 9     bloque -> CORIZQ CORDER
Rule 10    bloque -> CORIZQ instrucciones CORDER
Rule 11    instrucciones -> instrucciones instruccion
Rule 12    instrucciones -> instruccion
Rule 13    instruccion -> print_inst PTCOMA
Rule 14    instruccion -> declaracion PTCOMA
Rule 15    instruccion -> llamada PTCOMA
Rule 16    instruccion -> return_inst PTCOMA
Rule 17    instruccion -> if_instr
Rule 18    declaracion -> tipo_dato ID IGUAL expresion
Rule 19    declaracion -> tipo_dato ID
Rule 20    print_inst -> PRINT PIZQ expresion PDER
Rule 21    llamada -> ID PIZQ PDER
Rule 22    llamada -> ID PIZQ lista_expresiones PDER
Rule 23    return_inst -> RETURN_W
Rule 24    return_inst -> RETURN_W expresion
Rule 25    if_instr -> IF_W PIZQ expresion PDER bloque
Rule 26    if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque
Rule 27    if_instr -> IF_W PIZQ expresion PDER bloque listaelseif
Rule 28    if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
Rule 29    listaelseif -> listaelseif else_if
Rule 30    listaelseif -> else_if
Rule 31    else_if -> ELSE_W IF_W PIZQ expresion PDER bloque
Rule 32    lista_expresiones -> lista_expresiones COMA expresion
Rule 33    lista_expresiones -> expresion
Rule 34    expresion -> expresion OR expresion
Rule 35    expresion -> expresion AND expresion
Rule 36    expresion -> NOT expresion
Rule 37    expresion -> expresion MENOR expresion
Rule 38    expresion -> expresion MAYOR expresion
Rule 39    expresion -> expresion MAYORIGUAL expresion
Rule 40    expresion -> expresion MENORIGUAL expresion
Rule 41    expresion -> expresion DIFERENTE expresion
Rule 42    expresion -> expresion IGUALIGUAL expresion
Rule 43    expresion -> MENOS expresion
Rule 44    expresion -> expresion MAS expresion
Rule 45    expresion -> expresion MENOS expresion
Rule 46    expresion -> expresion MULTIPLICACION expresion
Rule 47    expresion -> expresion DIVISION expresion
Rule 48    expresion -> PIZQ expresion PDER
Rule 49    expresion -> ENTERO
Rule 50    expresion -> DECIMAL
Rule 51    expresion -> ID
Rule 52    expresion -> CADENA
Rule 53    expresion -> TRUE
Rule 54    expresion -> FALSE
Rule 55    expresion -> llamada
Rule 56    tipo_funcion -> INT
Rule 57    tipo_funcion -> STRING_TYPE
Rule 58    tipo_funcion -> BOOLEAN
Rule 59    tipo_funcion -> VOID
Rule 60    tipo_funcion -> FLOAT
Rule 61    tipo_dato -> INT
Rule 62    tipo_dato -> STRING_TYPE
Rule 63    tipo_dato -> BOOLEAN
Rule 64    tipo_dato -> FLOAT

Terminals, with rules where they appear

AND                  : 35
BOOLEAN              : 58 63
CADENA               : 52
COMA                 : 6 32
CORDER               : 9 10
CORIZQ               : 9 10
DECIMAL              : 50
DIFERENTE            : 41
DIVISION             : 47
DOBLEPT              : 
ELSE_W               : 26 28 31
ENTERO               : 49
FALSE                : 54
FLOAT                : 60 64
ID                   : 4 5 8 18 19 21 22 51
IF_W                 : 25 26 27 28 31
IGUAL                : 18
IGUALIGUAL           : 42
INT                  : 56 61
MAS                  : 44
